BidLink,BidTitle,SolicitationID,RelatedNotice,DepartmentTiers,DepartmentNames,OriginalSetAside,SetAsideCode,ServiceCode,NAICS,Location,X_Coordinates,Y_Coordinates
https://sam.gov/opp/f32ee665005540c3bf32faf63a123a1f/view,"Indefinite Delivery/Indefinite Quantity (IDIQ) Western-Range Operational Ordering Contract for Infrastructure Enhancement (WOOKIE) Multiple Award Construction Contract (MACC) at Vandenberg Space Force Base, California",FA4610-25-R-0006,FA4610-25-R-0006,Department/Ind. Agency;Sub-tier;Office,DEPT OF DEFENSE;DEPT OF THE AIR FORCE;FA4610 30 CONS PK;, 8(a) Set-Aside (FAR 19.8), 8(a) Set-Aside (FAR 19.8), Z2JZ - REPAIR OR ALTERATION OF MISCELLANEOUS BUILDINGS,236220 - Commercial and Institutional Building Construction,"Lompoc , CA 93437",34.6391501,-120.4579009
https://sam.gov/opp/35bbef245f9a43deb32db28f45582a32/view,"Replace Warehouse Lighting, Bldg. 140, NAS Lemoore, CA",N62473-25-R-J503,none,Department/Ind. Agency;Sub-tier;Major Command;Sub Command;Sub Command 2;Office,DEPT OF DEFENSE;DEPT OF THE NAVY;NAVFAC;NAVFAC PACIFIC CMD;NAVFAC SOUTHWEST SW;NAVFACSYSCOM SOUTHWEST;, Total Small Business Set-Aside (FAR 19.5), Total Small Business Set-Aside (FAR 19.5), Z2GZ - REPAIR OR ALTERATION OF OTHER WAREHOUSE BUILDINGS,236220 - Commercial and Institutional Building Construction,"Lemoore , CA 93246",36.3006495,-119.7827122
https://sam.gov/opp/3894c486cb7841cfaee4a3df4dcab1e2/view,"Construction of a KC-46 Two-Bay Hangar at March Air Reserve Base (ARB), CA",W912QR24R0034,none,Department/Ind. Agency;Sub-tier;Major Command;Sub Command;Office,DEPT OF DEFENSE;DEPT OF THE ARMY;US ARMY CORPS OF ENGINEERS;LRD;W072 ENDIST LOUISVILLE;,none,none, Y1BZ - CONSTRUCTION OF OTHER AIRFIELD STRUCTURES,236220 - Commercial and Institutional Building Construction,"March ARB , CA 92518",33.90190235,-117.26008229485603
https://sam.gov/opp/f67a45e583d34ac3be671f4035a2109c/view,Trimmer & Auberry Station and Work Center,12970224R0024,12970224R0024,Department/Ind. Agency;Sub-tier;Office,"AGRICULTURE, DEPARTMENT OF;FOREST SERVICE;USDA FOREST SERVICE-SPOC SW;", Total Small Business Set-Aside (FAR 19.5), Total Small Business Set-Aside (FAR 19.5), Y1FZ - CONSTRUCTION OF OTHER RESIDENTIAL BUILDINGS,236220 - Commercial and Institutional Building Construction,"Sanger , CA 93657",36.708006,-119.5559652
https://sam.gov/opp/1d52cd67e11346a6ba19c75ff9d5100f/view,Repair Buildings 1508 for Space Control Facility and 1559 Admin Area,W50S6U25BA011,Sources_Sought_Rpr_B1508_B1559,Department/Ind. Agency;Sub-tier;Major Command;Office,DEPT OF DEFENSE;DEPT OF THE ARMY;NATIONAL GUARD BUREAU;W7MX USPFO ACTIVITY CAANG 195;, Total Small Business Set-Aside (FAR 19.5), Total Small Business Set-Aside (FAR 19.5), Z2AA - REPAIR OR ALTERATION OF OFFICE BUILDINGS,236220 - Commercial and Institutional Building Construction,"Lompoc , CA 93437",34.6391501,-120.4579009
https://sam.gov/opp/c28935eed13a4a969d4bb4fe7b61f766/view,Ft. Irwin Job Ordering Contract (JOC) Services,W5168W24R0019,none,Department/Ind. Agency;Sub-tier;Office,DEPT OF DEFENSE;DEPT OF THE ARMY;W6QM MICC-FDO FT SAM HOUSTON;, 8(a) Set-Aside (FAR 19.8), 8(a) Set-Aside (FAR 19.8), Z2JZ - REPAIR OR ALTERATION OF MISCELLANEOUS BUILDINGS,236220 - Commercial and Institutional Building Construction,"Fort Irwin , CA 92310",35.2621837,-116.6892291
https://sam.gov/opp/bbb53751ddad464c971e70bfde4f496a/view,IFB - Beale Aircrew Readiness Facility,W912QR25BA007,none,Department/Ind. Agency;Sub-tier;Major Command;Sub Command;Office,DEPT OF DEFENSE;DEPT OF THE ARMY;US ARMY CORPS OF ENGINEERS;LRD;W072 ENDIST LOUISVILLE;, Total Small Business Set-Aside (FAR 19.5), Total Small Business Set-Aside (FAR 19.5), Y1JZ - CONSTRUCTION OF MISCELLANEOUS BUILDINGS,236220 - Commercial and Institutional Building Construction,"Beale AFB , CA",39.122939,-121.38007965949092
https://sam.gov/opp/52f1bf988475498286e4d5d7a81bd567/view,"Design-Build Maintenance and Repair Army Reserve (MRAR) Army Reserve Center (ARC) Building 662 - Sacramento, CA",W912QR25RA014,W912QR-25-Sacramento_ARC_AMSA_VMS,Department/Ind. Agency;Sub-tier;Major Command;Sub Command;Office,DEPT OF DEFENSE;DEPT OF THE ARMY;US ARMY CORPS OF ENGINEERS;LRD;W072 ENDIST LOUISVILLE;, Total Small Business Set-Aside (FAR 19.5), Total Small Business Set-Aside (FAR 19.5), Z2JZ - REPAIR OR ALTERATION OF MISCELLANEOUS BUILDINGS,236220 - Commercial and Institutional Building Construction,"Sacramento , CA 95828",38.5810606,-121.493895
https://sam.gov/opp/6f3f4e9a276e48c4905d11c33a103ae2/view,"Design-Build Maintenance and Repair Army Reserve (MRAR) Area Maintenance Support Activity (AMSA) - 98, Sacramento , CA",W912QR25RA012,W912QR-25-Sacramento_ARC_AMSA_VMS,Department/Ind. Agency;Sub-tier;Major Command;Sub Command;Office,DEPT OF DEFENSE;DEPT OF THE ARMY;US ARMY CORPS OF ENGINEERS;LRD;W072 ENDIST LOUISVILLE;, Total Small Business Set-Aside (FAR 19.5), Total Small Business Set-Aside (FAR 19.5), Z2EB - REPAIR OR ALTERATION OF MAINTENANCE BUILDINGS,236220 - Commercial and Institutional Building Construction,"Sacramento , CA 95828",38.5810606,-121.493895
https://sam.gov/opp/1534b40019bd474a8b996022241e85a2/view,Z1DA--FY25 VISN 21 Multiple Award Construction Contract (MACC),36C26124R0035,36C26124R0035,Department/Ind. Agency;Sub-tier;Office,"VETERANS AFFAIRS, DEPARTMENT OF;VETERANS AFFAIRS, DEPARTMENT OF;261-NETWORK CONTRACT OFFICE 21 (36C261);", Service-Disabled Veteran-Owned Small Business (SDVOSB) Set-Aside (FAR 19.14), Service-Disabled Veteran-Owned Small Business (SDVOSB) Set-Aside (FAR 19.14), Z1DA - MAINTENANCE OF HOSPITALS AND INFIRMARIES,236220 - Commercial and Institutional Building Construction,"Mather , CA",49.0974327,-99.192371
